company,url,picture,address,Area,tags,numOfEmplyee,category,contactEmail,contactPhone,contactName,description,twitter,facebookPage,latitude,longitude,isHiring,on logo map?,tofes?,Company Type,Comments,"If your company is hiring, please add a link to the ""open position"" web page",~Year of establishment,~Are you familiar with the grants for Jerusalem based companies?,~Is your company looking to raise money?,~If yes- would you like to get more information about the grants?did,~If not - would you like to get more information about the grants?,~Is your company looking to raise money?,logo,Company,????,?? ????? ???????,"?????? ???""?",???? ??? ????,???,???? ????,???? ?????? ???,???? ?????,??????? ????? ?????,???? ???????,???? ??? ??? ???? ????? ????,???? ?????,???-????,"???""?",?.?,????? ?? ????? ??????? ???????? ????? ??????,??????,????? ??????,????? ????? ?? ?????? ??????,????? ??? ????,????? ?????,?????? ??????,?????? ????????,??????,????? ????,???? ????,?????? ?????,????? ???,??? ?????? ?????? ??????,????? ?????? ?? ?????? ???????,????? ????,???? ?????? ????,???? ????? ????????,????? ????? ????????,????,???????/???????,????? ?????,?????? ?????,????? Round A,???? Round A,????? Round B,???? Round B,????? Seed,???? Seed
CellCure Neurosciences Ltd.,,,,??? ????? ?????,,,,,02-5722006,??? ?????,,,,,,Nope,,,,,,,,,,,,"<img src="""" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""""> CellCure Neurosciences Ltd.</a>","????? ?? ???""?",CellCure Neurosciences Ltd,??,??? ????,,??? ????,??,??,??,??,??,??? ???? ?????,??,,513752394,??,??,??,??,??,,??,??,??,??,??,??,??,??,??,,??,??,??,,,,,,,,,,
3GSolar,http://www.3gsolar.com/,http://www.3gsolar.com/wp-content/themes/3gsolar/images/headerLogo.jpg,3 Hamarpe St.,HH,Mid,20,Energy,,(972) 73 7073750,Barry N. Breen,"Based on highly-efficient, low-cost DSC modules, Focused on the global PV market, 3GSolar offers a technical and economic alternative to traditional PV devices.",,,31.802254,35.211457,"Yes, we are hiring!",?,,,,,,,,,,,"<img src=""http://www.3gsolar.com/wp-content/themes/3gsolar/images/headerLogo.jpg"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.3gsolar.com/"">3GSolar</a>",????? ?? MAdeinJLM,3GSolar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40Nuggets,http://40nuggets.com/,https://40nuggets.com/dashboard/images/logo.png,34 Ben Yoezer Yossi Jerusalem,South,Young,5,Mobile,Aaron Horowitz,,,"We line up your leads, tell you who wants what, and let you handle the business of selling. Customer intelligence without the hassle.",,,31.752894,35.206264,,V,,,,,,,,,,,"<img src=""https://40nuggets.com/dashboard/images/logo.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://40nuggets.com/"">40Nuggets</a>",????? ?? MAdeinJLM,40Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abe's market,http://www.abesmarket.com/,http://skin.abesmarket.com/skin/frontend/abe/responsive/images/header/abeslogo_r.png,Emek Refaim,South,Mid,30,Internet,Jon Polin,,,Abe’s Market is the online marketplace that gives natural product entrepreneurs a platform to showcase their products and tell their unique stories.,,,31.767599,35.223618,,V,,,,,,,,,,,"<img src=""http://skin.abesmarket.com/skin/frontend/abe/responsive/images/header/abeslogo_r.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.abesmarket.com/"">Abe's market</a>",????? ?? MAdeinJLM,Abe's market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accomplish software,http://www.accomplish-software.videoworldgroup.com,http://www.accomplish-software.videoworldgroup.com/photos/white_icon.png,Harav Hisdai Kreshkash 17/2,,,,Mobile,[email],9.72506E+11,Yonatan Reiss,Accomplish is a whole new aprouch to time management,,,,,,,,Startup,,,2012,,No,,,,"<img src=""http://www.accomplish-software.videoworldgroup.com/photos/white_icon.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.accomplish-software.videoworldgroup.com"">Accomplish software</a>",????? ?? MAdeinJLM,Accomplish software,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accubeat,http://www.accubeat.co.il,,"????? 5, ??? ??????, ???? 3",?? ??????,,3,Hardware,,02-5868330,????? ?????,"????? , ????? ?????? ?????? ?????? ???? ????????, ????? ??? ???? ????????. ???? ?? ?? ????",,,31.802026,35.212115,"Yes, we are hiring!",,,,,,,,,,,,"<img src="""" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.accubeat.co.il"">Accubeat</a>","????? ?? ???""?",accubeat,??,?????,,???-??,,??,??,??,??,????? ??? ????????,??,??? ???,511884538,??,??,??,??,??,,??,??,??,??,??,??,??,??,??,Yosef Apter,??,??,??,,14,9,,,,,,,
Algen Biopharmaceutical,http://www.biojerusalem.org.il/database_company.asp?ID=3,http://madeinjlm.org/map/1px.png,"Givat Ram, Jerusalem",GR,,,Medical,,,,Algen Biopharmaceuticals is developing technologies for tricking cancer cells into “committing suicide” and thus preventing their spread.,Read more: http://www.crunchbase.com/financial-organization/ourcrowd#ixzz2bB4sP82X,,31.779123,35.196724,,X,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.biojerusalem.org.il/database_company.asp?ID=3"">Algen Biopharmaceutical</a>",????? ?? MAdeinJLM,Algen Biopharmaceutical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algen Biopharmaceuticals Inc.,,,,,,,Medical,,,,,,,,,,,,,,,,,,,,,"<img src="""" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href="""">Algen Biopharmaceuticals Inc.</a>","????? ?? ???""?",,"Givat Ram, Jerusalem",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnyClip,http://www.anyclip.com/,http://www.render.co.il/img/gallery/Anyclip_01.jpg,"Hevron Road 24, Jerusalem",JVP,Mid,20,Internet,Oren Nauman,,,"AnyClip enables users to find any moment from any movie in its database. Its technology and innovative user experience allows consumers to relive their favorite moments from their favorite movies. AnyClip partners with film and television studios to create new promotional channels for movies and monetize their catalog content. Leveraging its distribution network, AnyClip allows third-party sites to provide their users with fun, exciting and legal movie content services, increasing traffic and ARPU.",,,31.767147,35.225567,"Yes, we are hiring!",V,,,,,,,,,,,"<img src=""http://www.render.co.il/img/gallery/Anyclip_01.jpg"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.anyclip.com/"">AnyClip</a>",????? ?? MAdeinJLM,AnyClip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ariel Kotzer,https://www.behance.net/arielko,https://m1.behance.net/profiles5/103808/01038081247882887.jpg,bezalel 3,,,,Other,[email],97226747070,Ariel Kotzer,"creative: ariel kotzer helps you figure out what you want to say and then helps you say it, convincingly and memorably.
online or off, in presentations, clips, campaigns, exhibits, websites and any other tool or media that's relevant to your need.
just ask google, intel, and teva, among others.",@arielko2,,,,,,,Service Provider / Outsource,,,,,,,,,"<img src=""https://m1.behance.net/profiles5/103808/01038081247882887.jpg"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""https://www.behance.net/arielko"">Ariel Kotzer</a>",????? ?? MAdeinJLM,Ariel Kotzer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BABA,,http://madeinjlm.org/map/1px.png,Marcus street,Hansen Compund,,,Accelerator/Hub,,,Hanan Glabendorf,"Bezalel Alumni Business Accelerator, based in Hansen Compound",,,31.768073,35.217061,,,,Accelerator,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href="""">BABA</a>",????? ?? MAdeinJLM,BABA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balink,http://balink.net/,http://d3dzqwnc8fz43w.cloudfront.net/wp-content/uploads/2012/10/balink300.jpg,Agoudat Sport Hapoel 1 B,,,,Software,[email],+972(0)77 450 60 72,Don't know yet,Balink delivers Force.com based products and solutions that help businesses unlock the value of their cloud investment strategy.,,,,,,,,Service Provider / Outsource,,,,,,,,,"<img src=""http://d3dzqwnc8fz43w.cloudfront.net/wp-content/uploads/2012/10/balink300.jpg"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://balink.net/"">Balink </a>",????? ?? MAdeinJLM,Balink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BioCancell therapeutics ltd.,http://www.biocancell.com/,http://www.biocancell.com/images/stories/logo.png,8 Hartom St,,,,Medical,,,,"BioCancell is dedicated to developing cancer treatments suitable for over 40 types of cancer, including pancreatic cancer and bladder cancer. BioCancell's patented, personalized cancer therapy approach is based on the identification of target oncogenes, such as H19.",,,31.802861,35.208912,,X,,,,,,,,,,,"<img src=""http://www.biocancell.com/images/stories/logo.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.biocancell.com/"">BioCancell therapeutics ltd.</a>",????? ?? MAdeinJLM,BioCancell therapeutics ltd.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bioline Innovations Jerusalem (BiolineRx),http://www.biolinerx.com/,http://www.biolinerx.com/images/BIOLINERX.png,"19 Hartum Street,",HH,,,Investor,,972-2-5489100,,"BioLineRx is a clinical-stage, publicly-traded (NASDAQ/ TASE: BLRX) biopharmaceutical development company based in Jerusalem, Israel. The Company develops products suitable for the pharmaceutical market satisfying an unmet medical need or exhibiting advantages over current therapies.",,,31.804589,35.210942,,X,,,,,,,,,,,"<img src=""http://www.biolinerx.com/images/BIOLINERX.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.biolinerx.com/"">Bioline Innovations Jerusalem (BiolineRx)</a>",????? ?? MAdeinJLM,Bioline Innovations Jerusalem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BioLineRx Ltd.,,,,,,,Medical,,,,,,,,,,,,,,,,,,,,,"<img src="""" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href="""">BioLineRx Ltd.</a>","????? ?? ???""?",,"19 Hartum Street,",,,http://www.biolinerx.com/images/BIOLINERX.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biometrix,http://www.biometrix.co.il/,http://events.eventact.com/tgmk/tgmk/MedisIsrael/biometrix.jpg,Har Hotzvim,HH,,,Medical,,,,"Biometrix develops, manufactures and markets innovative, high-quality medical devices for intensive care, surgery and interventional cardiology.",,,31.802873,35.208912,,X,,,,,,,,,,,"<img src=""http://events.eventact.com/tgmk/tgmk/MedisIsrael/biometrix.jpg"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.biometrix.co.il/"">Biometrix</a>",????? ?? MAdeinJLM,Biometrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizrael,http://www.bizrael.org,http://i.imgur.com/4ldsm8U.jpg,10 Mevo Ha'Asara French Hill Jerusalem,,,,Service Provider / Outsource,[email],,Maxx Blank,"Bizrael is a non-profit organization running engaging Israel trips for students and young professionals focused on Israeli business, innovation, and the start-up ecosystem.",,,,,,,,Other,,,,,,,,,"<img src=""http://i.imgur.com/4ldsm8U.jpg"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.bizrael.org"">Bizrael</a>",????? ?? MAdeinJLM,Bizrael,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BriefCam,http://briefcam.com/,http://briefcam.com/wp-content/themes/briefcam2010/images/logo_sm.gif,Modiin,Modiin,Mid,40,Software,,2-533-7228,,"BriefCam for rapid video review lets you browse hours in minutes. The result: more efficient investigation and significant savings on cost, manpower and your valuable timeb",,,31.808108,35.081099,,V,,,,,,,,,,,"<img src=""http://briefcam.com/wp-content/themes/briefcam2010/images/logo_sm.gif"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://briefcam.com/"">BriefCam</a>",????? ?? MAdeinJLM,BriefCam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BrightSource Energy,http://www.brightsourceenergy.com/,http://www.brightsourceenergy.com/site/images/hd-logo.jpg,Kiryat Mada 11,HH,Big,200,Energy,,,,"BrightSource Energy, Inc. designs, develops, and deploys solar thermal technology to produce high-value electricity and steam for power, petroleum, and industrial-process markets worldwide.",,,31.802637,35.20914,,V,,,,,,,,,,,"<img src=""http://www.brightsourceenergy.com/site/images/hd-logo.jpg"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.brightsourceenergy.com/"">BrightSource Energy</a>",????? ?? MAdeinJLM,BrightSource Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bynet,http://www.bynet-yesum.co.il,,????? 8,HH,,,Software,,02-5879798,????? ???,"?????? ?????? ??????? ????????, ????' ??????, NDS ???'",,,31.809,35.2235,Nope,,,,,,,,,,,,"<img src="""" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.bynet-yesum.co.il"">Bynet</a>","????? ?? ???""?",Bynet yesum maarachot,??,???,02-5813868,??????,??,??,??,??,??,???,??,????? ???,,??,??,??,??,??,,??,??,??,??,??,??,??,??,??,,??,??,??,,,,,,,,,,
CDI Systems,http://www.cdisys.com/,http://www.cdisys.com/,19 Hartum St.,HH,,above 20,Software,[email],02-5870112,Itzhak Levit,"CDI Systems focuses on the development of a unique and innovative online publishing platform - NetIS™. The company has successfully deployed scores of solutions for the Internet, Intranet, Mobile Internet, DVD/CD-ROMs, tablets and eReader devices.
Deployments range from global giants such as Dun & Bradstreet from Japan to the United States, government contracts, the European Directorate for the Quality of Medicines & Healthcare (EDQM), to publishing houses. Please visit www.cdisys.com to learn more.
",,https://www.facebook.com/pages/CDI-Systems/144901298876977,31.804388,35.210967,,,,Startup,,,1992,Yes,No,,,No,"<img src=""http://www.cdisys.com/"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.cdisys.com/"">CDI Systems</a>",????? ?? MAdeinJLM,CDI Systems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Celem,http://www.celem.com,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQU2_hPT3AtRvuPWwssc4IDpDDgYlXo1FozvZxrbbFlTk_8ARwr,"12/2 Hi Tech Park, Givat Ram
P.O. Box 39109
Jerusalem 91390, ISRAEL",Givat Ram,,2,,,02-6788305,?????? ?'???????',"Celem is the world’s leading developer and producer of high power capacitors for induction heating applications.
Our extensive catalog of high power induction heating capacitors, capacitance values and assembly system solutions ensures that we can quickly provide our customers with any configuration of voltage, current and capacitance that they need.",,,31.767683,35.196793,Nope,,,,,,,,,,,,"<img src=""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQU2_hPT3AtRvuPWwssc4IDpDDgYlXo1FozvZxrbbFlTk_8ARwr"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.celem.com"">Celem</a>","????? ?? ???""?",Celem,??,???,02-6536094,???-??,??,??,??,??,??,???,??,?????? ?'???????',,??,??,??,??,??,,??,??,??,??,??,??,??,??,??,,??,??,??,,8,2,,,,,,,
Chutzpah Media,http://www.chutzpahmedia.co.il,https://pbs.twimg.com/profile_images/2629774226/09bf3ade36b0fd78919fb6530f09adb6.png,Rehov HaMagid 6b/7 German Colony,German Colony,,1,Service Provider / Outsource,[email],+972 50 261 3341,Elahn Zetlin,"Video production for business marketing, promotion, fund raising, tourism and events.
A one stop shop for businesses, organizations and individuals to build brand awareness, promote a product, charity or cause as well as get assistance with marketing of video content online via social media and other channels.",https://twitter.com/ChutzpahMedia,www.facebook.com/chutzpahmedia,31.765793,35.220194,Nope,,,Other,,,,,,,,,"<img src=""https://pbs.twimg.com/profile_images/2629774226/09bf3ade36b0fd78919fb6530f09adb6.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.chutzpahmedia.co.il"">Chutzpah Media</a>",????? ?? MAdeinJLM,Chutzpah Media,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cisco,http://www.nds.com/,http://gdpinsider.com/wp-content/uploads/2013/11/Capture1-620x350.png,Har Hotzvim,HH,Corporate,1000,Software,,,,"NDS is a leading global provider of end-to-end software solutions for the pay television industry. We enable pay-TV operators to differentiate their service by delivering a unique viewing experience to their subscribers—anytime, anywhere on any device—while ensuring that only paying viewers can view content.",,,31.802835,35.209653,,V,,,,,,,,,,,"<img src=""http://gdpinsider.com/wp-content/uploads/2013/11/Capture1-620x350.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.nds.com/"">Cisco</a>",????? ?? MAdeinJLM,Cisco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearView Monitoring,http://www.clearviewmonitoring.com/,http://madeinjlm.org/map/1px.png,"Hartum 19, Har Hotzvim",HH,Mid,10,Software,,02-5400920,???? ???,"specializes in Cleantech Enterprise Software solutions for condition monitoring (CM), early fault detection and classification (FDC), performance enhancement and on-line analysis and diagnostics.",,,31.802885,35.209693,,?,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.clearviewmonitoring.com/"">ClearView Monitoring</a>",????? ?? MAdeinJLM,ClearView Monitoring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coolnet,http://www.coolnet.ps/,http://www.pita.ps/sites/default/files/styles/directory_logo/public/coolnet_logo.jpeg?itok=izB424lm,Rashid St.2,East,,,software,,,Hani Alami,"Coolnet has the know how to design, develop and deploy tailor wireless communications systems and solutions.",https://twitter.com/Coolnet_ps,https://www.facebook.com/pages/CoolNet/35052327478,31.7836111,35.2338975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Correlor,http://www.correlor.com,http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0023/4924/234924v2-max-250x250.png,Hevron Road 24,JVP,Young,7,Internet,Larry Rubin,,,"Correlor unleashes the treasure of social data to deliver a completely new breed of web personalization and user engagement, helping businesses to craft powerful relationships with consumers and drive revenues.",,,31.766933,35.225269,,V,,,,,,,,,,,"<img src=""http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0023/4924/234924v2-max-250x250.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.correlor.com"">Correlor</a>",????? ?? MAdeinJLM,Correlor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CrossReader,http://www.crossreader.com/,http://crossreader.com/wp-content/uploads/2013/02/CrossLogo-300x80.png,Hevron Road 24,JVP,Young,7,Internet,Navot Volk,,,CrossReader is a content discovery service that enhances information consumption on tablets. CrossReader identifies additional content relevant to the page currently being viewed and seamlessly presents it in an unobtrusive manner.,,,31.767071,35.225258,,V,,,,,,,,,,,"<img src=""http://crossreader.com/wp-content/uploads/2013/02/CrossLogo-300x80.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.crossreader.com/"">CrossReader</a>",????? ?? MAdeinJLM,CrossReader,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curiyo,http://curiyo.com,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTmTldjbX2xCNPBJUbK6P0L0xyPM-fzBAcqadooFQHKbzd9v3lj,43B Emek Refaim,Emek Refaim,Young,7,Internet,[email],-2182,Bob Rosenschein,"Founded by Bob Rosenschein, founder and former CEO of Answers.com, a top-20 U.S. website, Curiyo's vision is to simplify and streamline online content discovery. The product delivers relevant information to the user in context so the user does not have to open up new tabs to search or switch between apps. The company's publisher platform keeps websites users on the site longer by providing useful information with leaving the page.",https://twitter.com/BeCuriyo,https://www.facebook.com/becuriyo,31.7625206,35.2182321,Nope,,,Startup,,,2,Yes,Yes,,,,"<img src=""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTmTldjbX2xCNPBJUbK6P0L0xyPM-fzBAcqadooFQHKbzd9v3lj"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://curiyo.com"">Curiyo</a>",????? ?? MAdeinJLM,Curiyo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dagzahav animation,http://www.dagzahav-animation.co.il/,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSDEhqU_9rRDYm_YgssHKY_xZaOoTNGS3B-5lI6JvJbDk0zvpZf,"Gordon 9/6a, Kiryat Hayovel",Kiryat Yovel,,4,Service Provider / Outsource,[email],972-54-7939917,Maya Weksler,"I'm an expert in animated explainer videos for stratups. in the studio we produced over 30 video for different startups & tech companies, such as - nice, incentives solutions, expobee, visa & more.
The main advantage a stratup gets from working with us is a well crafted video that explain what he does in clear, engaging & fun way.",,https://www.facebook.com/pages/%D7%93%D7%92%D7%96%D7%94%D7%91-%D7%90%D7%A0%D7%99%D7%9E%D7%A6%D7%99%D7%94-%D7%A1%D7%A8%D7%98%D7%99%D7%9D-%D7%9C%D7%A2%D7%A1%D7%A7%D7%99%D7%9D-%D7%95%D7%90%D7%A8%D7%92%D7%95%D7%A0%D7%99%D7%9D/112827375466648?sk=wall,31.767325,35.177588,Nope,,,Service Provider / Outsource,,,,,,,,,"<img src=""https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSDEhqU_9rRDYm_YgssHKY_xZaOoTNGS3B-5lI6JvJbDk0zvpZf"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.dagzahav-animation.co.il/"">Dagzahav animation</a>",????? ?? MAdeinJLM,Dagzahav animation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
